-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:07:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:44| 24   2  73   1   0| 632M 3726M  149M 3347M|6411B 6682B|   0  6876k|   0  71.0 | 933  1298 |0.68 0.68 0.50|2.0   0   0|   0     0 |keystone-manage      25467 25%  12M   0 |keystone-manage      25467  12M   0  25%|mysqld       201M|   0     0 |  14    6    0    7    0
Apr 21 09:07:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:45| 24   3  73   1   0| 605M 3753M  149M 3348M|7438B 4310B|   0  7024k|   0  68.0 |1250  1657 |0.68 0.68 0.50|1.0   0  13|   0     0 |keystone-manage      25478 15%6729k  37k|bash                 2262   16M  39k0.2%|mysqld       201M|   0     0 |  14    6    0    7    0
Apr 21 09:07:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:46| 22   5  71   2   0| 579M 3777M  149M 3349M|6300B 2160B|   0  6900k|   0   167 |1838  2797 |0.68 0.68 0.50|1.0   0 129|   0     0 |bash                 2262 0.5%  16M  46k|bash                 2262   16M  46k0.5%|mysqld       201M|   0     0 |  14    6    0    7    0
Apr 21 09:07:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:47| 11  22  67   1   0| 578M 3777M  149M 3350M|6673B   22k|   0  3336k|   0   163 |3145  5746 |0.70 0.68 0.51|1.0   0 483|   0     0 |bash                 2262 3.2%3543k  32k|bash                 2262 3543k  32k3.2%|mysqld       201M|   0     0 |  14    6    0    7    0
Apr 21 09:07:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:48| 29  18  53   0   0| 611M 3744M  149M 3351M|  26k 9082B|   0  8192B|   0  2.00 |3797  6046 |0.70 0.68 0.51|3.0   0 258|   0     0 |uwsgi                262228.8%2498k   0 |uwsgi                262222498k   0 8.8%|mysqld       201M|   0     0 |  14    8    0    7    0
Apr 21 09:07:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:49| 45   5  49   1   0| 700M 3654M  149M 3351M|8790B   10k| 128k    0 |1.00     0 | 964   893 |0.70 0.68 0.51|2.0   0 2.0|   0     0 |uwsgi                26222 24%  11M  37k|uwsgi                26223  11M  38k 24%|mysqld       201M|   0     0 |  14    8    0    7    0
Apr 21 09:07:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:50| 40   8  51   0   0| 738M 3614M  149M 3353M|6989B 2254B|  20k  388k|4.00  52.0 |2793  8739 |0.70 0.68 0.51|2.0   0 126|   0     0 |uwsgi                26222 19%3377k 696k|uwsgi                262223377k 696k 19%|mysqld       201M|   0     0 |  13    6    0    8    0
Apr 21 09:07:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:51| 24   5  71   0   0| 783M 3568M  149M 3353M|6335B 8958B|   0     0 |   0     0 |1519  1564 |0.70 0.68 0.51|1.0   0  43|   0     0 |keystone-manage      26497 24%  11M  37k|keystone-manage      26497  11M  37k 24%|mysqld       201M|   0     0 |  14    6    0    8    0
Apr 21 09:07:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:52| 23   3  73   1   0| 822M 3530M  149M 3354M|7268B   12k|   0  2080k|   0   135 |1207  1357 |0.73 0.69 0.51|2.0   0 2.0|   0     0 |keystone-manage      26497 23%6854k  10k|keystone-manage      264976854k  10k 23%|mysqld       203M|   0     0 |  14   12    0    8    0
Apr 21 09:07:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:53| 22   5  73   0   0| 766M 3586M  149M 3354M|7357B 8206B|   0   704k|   0   116 |1530  2143 |0.73 0.69 0.51|1.0   0  53|   0     0 |openstack            26576 13%5175k  37k|bash                 2262   18M  50k  0%|mysqld       203M|   0     0 |  14    6    0   11    0
Apr 21 09:07:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:54| 23   3  73   2   0| 798M 3553M  149M 3354M|8808B 2106B|  40k    0 |10.0     0 | 965  1270 |0.73 0.69 0.51|  0 1.0   0|   0     0 |openstack            26576 17%6073k   0 |openstack            265766073k   0  17%|mysqld       203M|   0     0 |  14   18    0   13    0
Apr 21 09:07:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:55| 22   4  73   1   0| 791M 3560M  149M 3354M|9829B 4012B|  32k    0 |8.00     0 |1341  2003 |0.73 0.69 0.51|2.0   0  64|   0     0 |openstack            26638 14%7743k  37k|bash                 2262   11M  40k  0%|mysqld       205M|   0     0 |  14   30    0   17    0
Apr 21 09:07:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:56| 22   6  72   0   0| 768M 3583M  149M 3354M|8144B 2160B|   0     0 |   0     0 |1370  2188 |0.73 0.69 0.51|1.0   0  99|   0     0 |openstack            267403.0%1917k   0 |bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0   21    0
Apr 21 09:07:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:57| 24   4  71   1   0| 807M 3544M  149M 3354M|7597B 5734B|   0    16M|   0   352 |1506  1384 |0.91 0.73 0.52|1.0   0 1.0|   0     0 |openstack            26740 24%9313k  37k|openstack            267409313k  37k 24%|mysqld       205M|   0     0 |  14   30    0   23    0
Apr 21 09:07:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:58| 22   4  73   0   0| 782M 3569M  149M 3354M|7430B 3262B|   0     0 |   0     0 |1272  2107 |0.91 0.73 0.52|1.0   0  22|   0     0 |openstack            26762 15%5688k  37k|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0   29    0
Apr 21 09:07:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:59| 23   4  73   0   0| 808M 3543M  149M 3354M|6328B 2160B|   0   328k|   0  6.00 |1223  2047 |0.91 0.73 0.52|1.0   0 2.0|   0     0 |openstack            26762 16%5537k   0 |openstack            267625537k   0  16%|mysqld       205M|   0     0 |  14   32    0   36    0
Apr 21 09:08:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:00| 22   6  72   1   0| 797M 3554M  149M 3354M|6062B 4246B|   0   332k|   0  11.0 |1038  1475 |0.91 0.73 0.52|1.0   0  72|   0     0 |openstack            26836 18%7743k  37k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0   37    0
Apr 21 09:08:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:01| 23   4  73   0   0| 762M 3588M  149M 3354M|  17k 1998B|   0     0 |   0     0 |1597  2465 |0.91 0.73 0.52|2.0   0  59|   0     0 |uwsgi                262233.8%5041B  16k|bash                 2262   11M  44k0.2%|mysqld       205M|   0     0 |  14   30    0   45    0
Apr 21 09:08:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:02| 22   5  73   1   0| 807M 3544M  149M 3354M|8083B 5032B|   0  3036k|   0  47.0 | 971  1177 |0.92 0.73 0.53|1.0   0  42|   0     0 |openstack            26937 23%  11M  37k|openstack            26937  11M  37k 23%|mysqld       205M|   0     0 |  14   30    0   45    0
Apr 21 09:08:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:03| 21   6  73   0   0| 792M 3559M  149M 3354M|7510B 4506B|   0     0 |   0     0 |1271  1913 |0.92 0.73 0.53|1.0   0  69|   0     0 |openstack            27006 14%6691k  37k|bash                 2262   11M  40k  0%|mysqld       205M|   0     0 |  14   30    0   50    0
Apr 21 09:08:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:04| 23   4  73   0   0| 813M 3537M  149M 3354M|5932B 2160B|   0   296k|   0  3.00 |1151  1719 |0.92 0.73 0.53|1.0   0 2.0|   0     0 |openstack            27006 17%4557k   0 |openstack            270064557k   0  17%|mysqld       205M|   0     0 |  14   32    0   55    0
Apr 21 09:08:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:05| 21   6  73   0   0| 797M 3554M  149M 3354M|6735B 4518B|   0   276k|   0  6.00 |1063  1546 |0.92 0.73 0.53|1.0   0  69|   0     0 |openstack            27077 18%7743k  37k|bash                 2262   11M  40k0.5%|mysqld       205M|   0     0 |  14   30    0   56    0
Apr 21 09:08:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:06| 21   6  72   0   0| 776M 3574M  149M 3354M|6449B 2214B|   0   332k|   0  12.0 |1282  2195 |0.92 0.73 0.53|1.0   0  70|   0     0 |openstack            271483.8%1945k   0 |bash                 2262   11M  40k  0%|mysqld       205M|   0     0 |  14   30    0   60    0
Apr 21 09:08:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:07| 23   4  73   0   0| 814M 3536M  149M 3354M|7159B 4526B|   0  1880k|   0  52.0 | 965  1478 |0.92 0.74 0.53|2.0   0 1.0|   0     0 |openstack            27148 22%9293k  37k|openstack            271489293k  37k 22%|mysqld       205M|   0     0 |  14   32    0   63    0
Apr 21 09:08:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:08| 21   6  73   0   0| 800M 3550M  149M 3355M|7616B 4712B|   0   124k|   0  3.00 |1110  1598 |0.92 0.74 0.53|1.0   0  73|   0     0 |openstack            27221 18%7743k  37k|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0   64    0
Apr 21 09:08:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:09| 21   6  73   0   0| 784M 3567M  149M 3355M|7174B 4314B|   0   508k|   0  9.00 |1272  1966 |0.92 0.74 0.53|1.0   0  78|   0     0 |openstack            272997.5%3948k  37k|bash                 2262   11M  40k  0%|mysqld       205M|   0     0 |  14   30    0   68    0
Apr 21 09:08:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:10| 22   5  73   0   0| 766M 3584M  149M 3355M|  17k 2802B|   0   252k|   0  3.00 |1153  1757 |0.92 0.74 0.53|1.0   0  45|   0     0 |uwsgi                262231.5%3549B9584B|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0   73    0
Apr 21 09:08:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:11| 21   5  73   0   0| 810M 3540M  149M 3355M|6612B 4936B|   0   568k|   0  18.0 | 895  1349 |0.92 0.74 0.53|1.0   0  41|   0     0 |openstack            27385 24%  10M  37k|openstack            27385  10M  37k 24%|mysqld       205M|   0     0 |  14   30    0   73    0
Apr 21 09:08:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:12| 21   7  72   0   0| 790M 3560M  149M 3355M|  10k 5948B|   0  1108k|   0  8.00 |1517  2504 |1.01 0.76 0.54|1.0   0  98|   0     0 |openstack            27483 11%5297k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0   78    0
Apr 21 09:08:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:13| 24   3  73   0   0| 767M 3583M  149M 3355M|7301B 2160B|   0   444k|   0  14.0 |1114  1655 |1.01 0.76 0.54|1.0   0  18|   0     0 |uwsgi                262222.8%2482B7336B|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0   83    0
Apr 21 09:08:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:14| 22   7  72   0   0| 803M 3547M  149M 3355M|5981B 2106B|   0   368k|   0  14.0 |1195  1929 |1.01 0.76 0.54|1.0   0 127|   0     0 |openstack            27628 21%7970k  37k|openstack            276287970k  37k 21%|mysqld       205M|   0     0 |  14   30    0   83    0
Apr 21 09:08:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:15| 24   4  73   0   0| 773M 3577M  149M 3355M|6669B 2214B|   0   268k|   0  6.00 |1332  2061 |1.01 0.76 0.54|1.0   0  21|   0     0 |uwsgi                262223.2%6163B  19k|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0   92    0
Apr 21 09:08:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:16| 23   4  73   0   0| 810M 3540M  149M 3355M|7456B 3394B|   0  1056k|   0  31.0 | 968  1104 |1.01 0.76 0.54|1.0   0 4.0|   0     0 |openstack            27650 25%9208k  37k|openstack            276509208k  37k 25%|mysqld       205M|   0     0 |  14   30    0   92    0
Apr 21 09:08:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:17| 23   6  71   0   0| 787M 3563M  149M 3355M|6845B 4482B|   0  2344k|   0   132 |1615  2384 |1.01 0.76 0.54|1.0   0  72|   0     0 |openstack            27725 11%4177k  37k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  100    0
Apr 21 09:08:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:18| 24   2  73   0   0| 816M 3534M  149M 3355M|6919B 2160B|   0   416k|   0  9.00 | 754   952 |1.01 0.76 0.54|1.0   0   0|   0     0 |openstack            27725 23%7054k   0 |openstack            277257054k   0  23%|mysqld       205M|   0     0 |  14   32    0  101    0
Apr 21 09:08:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:19| 20   9  71   0   0| 780M 3570M  149M 3355M|7551B 8754B|   0     0 |   0     0 |1790  3249 |1.01 0.76 0.54|1.0   0 168|   0     0 |openstack            278946.5%2056k   0 |bash                 2262   11M  46k0.2%|mysqld       205M|   0     0 |  14   30    0  109    0
Apr 21 09:08:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:20| 23   3  73   0   0| 816M 3534M  149M 3355M|  14k 2052B|   0     0 |   0     0 | 907  1181 |1.01 0.76 0.54|1.0   0 1.0|   0     0 |openstack            27894 22%9177k  37k|openstack            278949177k  37k 22%|mysqld       205M|   0     0 |  14   32    0  113    0
Apr 21 09:08:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:21| 23   5  72   0   0| 797M 3553M  149M 3355M|  13k 3294B|   0     0 |   0     0 |1238  1778 |1.01 0.76 0.54|1.0   0  22|   0     0 |openstack            27916 15%6991k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  118    0
Apr 21 09:08:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:22| 24   4  72   0   0| 772M 3578M  149M 3355M|9857B 3488B|   0  1136k|   0  28.0 |1400  2304 |1.01 0.77 0.54|1.0   0  71|   0     0 |uwsgi                262223.5%5158B  15k|bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  126    0
Apr 21 09:08:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:23| 23   3  74   0   0| 817M 3533M  149M 3355M|7557B 2334B|   0   772k|   0  22.0 | 815   989 |1.01 0.77 0.54|1.0   0 1.0|   0     0 |openstack            27988 25%  11M  37k|openstack            27988  11M  37k 25%|mysqld       205M|   0     0 |  14   32    0  127    0
Apr 21 09:08:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:24| 20  10  70   0   0| 780M 3570M  149M 3355M|8348B 9436B|   0     0 |   0     0 |1911  3656 |1.01 0.77 0.54|1.0   0 168|   0     0 |openstack            281576.0%2056k   0 |bash                 2262   11M  46k0.2%|mysqld       205M|   0     0 |  14   30    0  135    0
Apr 21 09:08:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:25| 23   3  73   0   0| 816M 3533M  149M 3355M|8304B 2512B|   0     0 |   0     0 |1006  1331 |1.01 0.77 0.54|1.0   0 1.0|   0     0 |openstack            28157 22%9177k  37k|openstack            281579177k  37k 22%|mysqld       205M|   0     0 |  14   32    0  137    0
Apr 21 09:08:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:26| 22   4  74   0   0| 801M 3548M  149M 3355M|6937B 3350B|   0     0 |   0     0 |1139  1684 |1.01 0.77 0.54|1.0   0  24|   0     0 |openstack            28181 17%7743k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  141    0
Apr 21 09:08:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:27| 23   5  72   0   0| 777M 3572M  149M 3355M|7560B 4590B|   0   304k|   0  3.00 |1323  2388 |1.01 0.77 0.55|1.0   0  71|   0     0 |uwsgi                262223.0%5176B  15k|bash                 2262   11M  37k0.2%|mysqld       205M|   0     0 |  14   30    0  149    0
Apr 21 09:08:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:28| 23   4  73   1   0| 816M 3533M  149M 3355M|5875B 2118B|   0  2520k|   0   196 |1130  1046 |1.01 0.77 0.55|1.0   0 1.0|   0     0 |openstack            28253 25%9728k  37k|openstack            282539728k  37k 25%|mysqld       205M|   0     0 |  14   30    0  149    0
Apr 21 09:08:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:29| 20   9  71   0   0| 781M 3568M  149M 3356M|6191B 8802B|   0     0 |   0     0 |1679  3513 |1.01 0.77 0.55|1.0   0 168|   0     0 |openstack            284228.5%2056k   0 |bash                 2262   11M  46k0.2%|mysqld       205M|   0     0 |  14   30    0  158    0
Apr 21 09:08:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:30| 23   4  73   0   0| 817M 3532M  149M 3356M|5900B 2160B|   0   312k|   0  6.00 | 897  1233 |1.01 0.77 0.55|1.0   0 1.0|   0     0 |openstack            28422 22%9177k  37k|openstack            284229177k  37k 22%|mysqld       205M|   0     0 |  14   32    0  162    0
Apr 21 09:08:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:31| 23   5  72   0   0| 801M 3548M  149M 3356M|9147B 3396B|   0     0 |   0     0 |1267  1934 |1.01 0.77 0.55|1.0   0  22|   0     0 |openstack            28444 16%7743k  37k|bash                 2262   11M  41k0.2%|mysqld       205M|   0     0 |  14   30    0  167    0
Apr 21 09:08:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:32| 24   5  72   0   0| 778M 3570M  149M 3356M|7507B 4428B|   0   412k|   0  15.0 |1166  2474 |1.01 0.78 0.55|1.0   0  71|   0     0 |openstack            285163.2%1917k   0 |bash                 2262   11M  37k  0%|mysqld       205M|   0     0 |  14   30    0  175    0
Apr 21 09:08:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:33| 23   4  74   0   0| 817M 3532M  149M 3356M|7438B 2052B|   0  2752k|   0  68.0 | 882  1023 |1.01 0.78 0.55|2.0   0 1.0|   0     0 |openstack            28516 23%9313k  37k|openstack            285169313k  37k 23%|mysqld       205M|   0     0 |  14   32    0  174    0
Apr 21 09:08:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:34| 20   8  72   0   0| 783M 3566M  149M 3356M|6988B 6016B|   0     0 |   0     0 |1535  2886 |1.01 0.78 0.55|1.0   0 110|   0     0 |openstack            286269.5%3022k  37k|bash                 2262   11M  44k  0%|mysqld       205M|   0     0 |  14   30    0  182    0
Apr 21 09:08:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:35| 24   3  73   0   0| 817M 3532M  149M 3356M|6819B 2622B|   0   304k|   0  3.00 | 969  1367 |1.01 0.78 0.55|1.0   0   0|   0     0 |openstack            28626 22%8226k  33B|openstack            286268226k  33B 22%|mysqld       205M|   0     0 |  14   30    0  187    0
Apr 21 09:08:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:36| 20   7  73   0   0| 810M 3539M  149M 3356M|7339B 5778B|   0   284k|   0  5.00 |1158  1831 |1.01 0.78 0.55|1.0   0 100|   0     0 |openstack            28726 20%9972k  37k|bash                 2262   11M  41k  0%|mysqld       205M|   0     0 |  14   30    0  187    0
Apr 21 09:08:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:08:37| 21   7  72   0   0| 780M 3569M  149M 3356M|8388B 7846B|   0   272k|   0  10.0 |1683  2924 |1.01 0.78 0.55|1.0 1.0 144|   0     0 |uwsgi                262224.5%2482B7339B|bash                 2262   11M  43k0.2%|mysqld       205M|   0     0 |  14   30    0  192    0
